"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","83","Deve validar que todos os IDs são únicos","chromium","Mon Dec 02 14:11:28 BRT 2024","passed","Mon Dec 02 14:11:29 BRT 2024","","movies\get_movies.spec.js","",""
"","22","Verificar tempo de resposta com 1000 ingressos cadastrados","chromium","Mon Dec 02 14:11:29 BRT 2024","passed","Mon Dec 02 14:11:29 BRT 2024","","tickets\get_tickets.spec.js","",""
"","29","Deve retornar 400 ao atualizar ingresso com preço inválido","chromium","Mon Dec 02 14:11:30 BRT 2024","passed","Mon Dec 02 14:11:30 BRT 2024","","tickets\put_atualiza_ticket.spec.js","",""
"","161","Deve criar um novo filme com sucesso","chromium","Mon Dec 02 14:11:29 BRT 2024","passed","Mon Dec 02 14:11:29 BRT 2024","","movies\post_cria_movie.spec.js","",""
"","187","Deve retornar 200 e atualizar corretamente um filme","chromium","Mon Dec 02 14:11:29 BRT 2024","passed","Mon Dec 02 14:11:29 BRT 2024","","movies\put_atualiza_movies.spec.js","",""
"","70","Deve retornar 404 ao tentar atualizar um ingresso inexistente","chromium","Mon Dec 02 14:11:30 BRT 2024","passed","Mon Dec 02 14:11:30 BRT 2024","","tickets\put_atualiza_ticket.spec.js","",""
"","227","Deve excluir um filme existente","chromium","Mon Dec 02 14:11:28 BRT 2024","passed","Mon Dec 02 14:11:28 BRT 2024","","movies\delete_movies.spec.js","",""
"","2760","Deve validar que todos os filmes retornados possuem os campos esperados","chromium","Mon Dec 02 14:11:28 BRT 2024","passed","Mon Dec 02 14:11:31 BRT 2024","","movies\get_movies.spec.js","",""
"","178","Deve retornar erro 404 ao tentar excluir um filme inexistente","chromium","Mon Dec 02 14:11:28 BRT 2024","passed","Mon Dec 02 14:11:28 BRT 2024","","movies\delete_movies.spec.js","",""
"","4505","Gerenciamento completo de filmes com validação de resposta detalhada","chromium","Mon Dec 02 14:11:28 BRT 2024","passed","Mon Dec 02 14:11:33 BRT 2024","","fluxos\gerenciamento_filme.spec.js","",""
